name,CE,AC,RO,AE,sentence_list
,,,,, バディに対しても、バディのキャラもあるが、調査を頼んで結果が求めているものと異なっていた時にnoといってまた探してもらうやりとりを通してやりたい調査の求めるレベルを理解してもらいつつあるように感じる
,,,,,仮説変更方針についてバディと議論ができたのはよい経験
,,,,,彼らの提案を踏まえて、合理的な方針をとるべく議論を帰結できたのは有意義であった
,,,,,street survey、電話でのアポイントメントどり、バディへのタスク割り、課題があった各分野について積極的に改善が見られた
,,,,,引き続き進歩していきたい
,,,,,本日のfield surveyにおいて、街行く人に質問するときにほとんど心理的障壁を感じなくなっており、初めてのfield surveyと比べて大きな成長と感じている
,,,,, 調査の進め方でバディからfeedbackをもらったり、パワポの作成をバディに依頼して成果物に対してfeedbackするなど、お互いにfeedbackしながらすすめることができてきているように感じるので、このまますすめていきたい
,,,,,バディとの意識共有についてフォーカスした一日であった
,,,,,日々少しづつ、チーム一体化の意識が形成されつつあるように感じる
,,,,,残りの日々も協力してひとつのゴールに向かいたい
,,,,,IRCとの会議を経て、伝えきれない・聞き取れないことはまだ多々あるが、英語での会議に少しずつ慣れてきているように感じる
,,,,, バディにも会議で質問をしてもらったり、スライドづくりでフィードバックが増えるなどチームとして行動できるようになってきていると感じるが、タスクの投げ方にまだ課題があると感じるのでインド風に改善していきたい
,,,,,当日のアポ決定で少しプランが変更となったが、バディのタスク管理は一喜一憂といったところ
,,,,,日々タスクを順調にこなしてもらえている分は問題ないが、主体的な提案まではもう一歩
,,,,,残りの日々の課題としたい
,,,,,本日は少し調査や計算が必要な難しいタスクを少し長めの時間を設けてバディに投げて任せたところ、試行錯誤しながらできるところまでやり、わからないところを明確にしてバックしてもらうことができた
